Shortest path is 1 in cost. Path is:  0 41 45 51 50
Shortest path is 0 in cost. Path is:  1 58 57 20 40 17 65 73 36 46 10 38 41 45 51
Shortest path is 1 in cost. Path is:  2 71 47 79 23 77 1 58 57 20 40 17 52
Shortest path is 2 in cost. Path is:  3 53
Shortest path is 1 in cost. Path is:  4 85 83 58 33 13 19 79 23 77 1 54
Shortest path is 3 in cost. Path is:  5 26 23 77 1 58 99 3 21 70 55
Shortest path is 3 in cost. Path is:  6 42 80 77 1 58 99 3 21 70 55 56
Shortest path is 0 in cost. Path is:  7 17 65 73 36 46 10 58 57
Shortest path is 0 in cost. Path is:  8 37 63 72 46 10 58
Shortest path is 1 in cost. Path is:  9 33 13 19 79 23 77 1 59
Shortest path is 0 in cost. Path is:  10 60
Shortest path is 5 in cost. Path is:  11 22 20 40 17 65 73 36 46 10 29 61
Shortest path is 0 in cost. Path is:  12 37 63 72 46 10 58 99 3 21 70 62
Shortest path is 0 in cost. Path is:  13 19 79 23 77 1 58 99 3 21 70 55 12 37 63
Shortest path is 1 in cost. Path is:  14 38 41 45 51 68 2 71 47 79 23 77 1 58 33 13 92 64
Shortest path is 1 in cost. Path is:  15 13 92 94 11 22 20 40 17 65
Shortest path is 3 in cost. Path is:  16 41 45 51 68 2 71 47 79 23 77 1 58 33 32 66
Shortest path is 0 in cost. Path is:  17 65 73 36 46 10 58 33 13 19 79 23 91 67
Shortest path is 1 in cost. Path is:  18 15 41 45 51 68
Shortest path is 2 in cost. Path is:  19 69
Giving access to the registers max-stack-size: 28
container-table-size: 508
Container statistics :
Address 	 Name 	 Reads 	 BytesRead 	 Writes 	 BytesWritten 	 totalChildContainersCalled 	 totalStackPushes 	 totalStackPops 	 uniqueChildContainersCalled
5c97c 	 profil_counter 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
3d1d0 	 __getdtablesize 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e71c 	 _IO_remove_marker 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
2655c 	 __libc_sigaction 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
456e8 	 __isnanl 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5bda4 	 strcpy 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
39854 	 _IO_wdefault_xsgetn 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
ac0c 	 __fcloseall 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
609b0 	 __ashldi3 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
428d4 	 _dl_setup_hash 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
d364 	 _IO_link_in 	 18 	 72 	 8 	 32 	 2 	 2 	 2 	 2 
43c30 	 _dl_debug_printf 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
e154 	 _IO_sputbackc 	 130000 	 460000 	 40000 	 160000 	 0 	 20000 	 20000 	 0 
e06c 	 _IO_default_finish 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
5fe10 	 _dl_check_map_versions 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
1a3c4 	 __gconv_transform_utf8_internal 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
141e4 	 __default_morecore 	 4 	 16 	 13 	 52 	 4 	 4 	 4 	 1 
457a0 	 __longjmp 	 0 	 0 	 0 	 0 	 0 	 0 	 0 	 0 
